State,E.V.,NYT,538,HuffPost,PW,PEC,DK,Cook,Roth.1,Sabato,,
Utah,6,77% Rep.,85% Rep.,>99% Rep.,83% Rep.,>99% Rep.,>99% Rep.,Lean Rep.,Lean Rep.,Lean Rep.,,
Georgia,16,80% Rep.,83% Rep.,87% Rep.,92% Rep.,84% Rep.,94% Rep.,Lean Rep.,Lean Rep.,Lean Rep.,,
Arizona,11,81% Rep.,73% Rep.,88% Rep.,79% Rep.,95% Rep.,82% Rep.,Lean Rep.,Lean Rep.,Lean Rep.,,
Mississippi,6,86% Rep.,99% Rep.,>99% Rep.,>99% Rep.,84% Rep.,>99% Rep.,Solid Rep.,Solid Rep.,Solid Rep.,,157 electoral votesFrom 22 likely Republican states
South Carolina,9,88% Rep.,89% Rep.,96% Rep.,99% Rep.,95% Rep.,>99% Rep.,Likely Rep.,Solid Rep.,Solid Rep.,,
Alaska,3,93% Rep.,76% Rep.,99% Rep.,94% Rep.,>99% Rep.,>99% Rep.,Likely Rep.,Solid Rep.,Likely Rep.,,
Texas,38,95% Rep.,96% Rep.,98% Rep.,99% Rep.,>99% Rep.,>99% Rep.,Likely Rep.,Solid Rep.,Likely Rep.,,
Indiana,11,98% Rep.,98% Rep.,>99% Rep.,98% Rep.,>99% Rep.,>99% Rep.,Likely Rep.,Lean Rep.,Solid Rep.,,
Missouri,10,98% Rep.,97% Rep.,>99% Rep.,99% Rep.,>99% Rep.,>99% Rep.,Likely Rep.,Likely Rep.,Solid Rep.,,
Louisiana,8,99% Rep.,99% Rep.,>99% Rep.,>99% Rep.,>99% Rep.,>99% Rep.,Solid Rep.,Solid Rep.,Solid Rep.,,
Kansas,6,99% Rep.,97% Rep.,>99% Rep.,99% Rep.,>99% Rep.,>99% Rep.,Solid Rep.,Solid Rep.,Solid Rep.,,
Nebraska (CD 1)*,1,99% Rep.,92% Rep.,>99% Rep.,>99% Rep.,>99% Rep.,N.A.,Solid Rep.,Solid Rep.,Solid Rep.,,
Tennessee,11,99% Rep.,98% Rep.,>99% Rep.,>99% Rep.,>99% Rep.,>99% Rep.,Solid Rep.,Solid Rep.,Solid Rep.,,
Montana,3,99% Rep.,96% Rep.,>99% Rep.,93% Rep.,>99% Rep.,>99% Rep.,Solid Rep.,Solid Rep.,Solid Rep.,,
Arkansas,6,>99% Rep.,>99% Rep.,>99% Rep.,>99% Rep.,>99% Rep.,>99% Rep.,Solid Rep.,Solid Rep.,Solid Rep.,,
North Dakota,3,>99% Rep.,98% Rep.,>99% Rep.,>99% Rep.,>99% Rep.,>99% Rep.,Solid Rep.,Solid Rep.,Solid Rep.,,
West Virginia,5,>99% Rep.,>99% Rep.,>99% Rep.,>99% Rep.,>99% Rep.,>99% Rep.,Solid Rep.,Solid Rep.,Solid Rep.,,
Alabama,9,>99% Rep.,>99% Rep.,>99% Rep.,>99% Rep.,>99% Rep.,>99% Rep.,Solid Rep.,Solid Rep.,Solid Rep.,,
Nebraska,2,>99% Rep.,98% Rep.,>99% Rep.,>99% Rep.,>99% Rep.,>99% Rep.,Solid Rep.,Likely Rep.,Solid Rep.,,
Idaho,4,>99% Rep.,99% Rep.,>99% Rep.,>99% Rep.,>99% Rep.,>99% Rep.,Solid Rep.,Solid Rep.,Solid Rep.,,
South Dakota,3,>99% Rep.,95% Rep.,>99% Rep.,>99% Rep.,>99% Rep.,>99% Rep.,Solid Rep.,Solid Rep.,Solid Rep.,,
Oklahoma,7,>99% Rep.,>99% Rep.,>99% Rep.,>99% Rep.,>99% Rep.,>99% Rep.,Solid Rep.,Solid Rep.,Solid Rep.,,
Kentucky,8,>99% Rep.,>99% Rep.,>99% Rep.,>99% Rep.,>99% Rep.,>99% Rep.,Solid Rep.,Solid Rep.,Solid Rep.,,
Wyoming,3,>99% Rep.,99% Rep.,>99% Rep.,>99% Rep.,>99% Rep.,>99% Rep.,Solid Rep.,Solid Rep.,Solid Rep.,,
Nebraska (CD 3)*,1,>99% Rep.,99% Rep.,>99% Rep.,>99% Rep.,>99% Rep.,N.A.,Solid Rep.,Solid Rep.,Solid Rep.,,
